Population code	Population elastic ID	Population name	Population description	Population latitude	Population longitude	Superpopulation code	Superpopulation name	Superpopulation display colour	Superpopulation display order	Data collections
	BalochiHGDP	Balochi	Balochi in Pakistan (HGDP)	30.500000	66.500000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	BantuKenyaHGDP	Bantu Kenya	Bantu in Kenya (HGDP)	-3.000000	37.000000		Africa (HGDP)	#f2c2ff	6	Human Genome Diversity Project
	BantuSouthAfricaHGDP	Bantu South Africa	Bantu in South Africa (HGDP)	-25.600000	24.250000		Africa (HGDP)	#f2c2ff	6	Human Genome Diversity Project
	BergamoItalianHGDP	Bergamo Italian	Bergamo Italian in Bergamo, Italy (HGDP)	46.000000	10.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	ColombianHGDP	Colombian	Colombian in Colombia (HGDP)	3.000000	-68.000000		America (HGDP)	#ff9081	7	Human Genome Diversity Project
	DaurHGDP	Daur	Daur in China (HGDP)	48.500000	124.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	AdygeiHGDP	Adygei	Adygei in Caucasus, Russia (HGDP)	44.000000	39.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	BasqueHGDP	Basque	Basque in France (HGDP)	43.000000	0.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	BedouinHGDP	Bedouin	Bedouin in Negev, Israel (HGDP)	31.000000	35.000000		Middle East (HGDP)	#4e2100	11	Human Genome Diversity Project
	BurushoHGDP	Burusho	Burusho in Pakistan (HGDP)	36.500000	74.000000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	KalashHGDP	Kalash	Kalash in Pakistan (HGDP)	36.000000	71.500000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	OroqenHGDP	Oroqen	Oroqen in China (HGDP)	50.400000	126.500000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	PapuanSepikHGDP	Papuan Sepik	Papuan Sepik in New Guinea (HGDP)	-4.000000	143.000000		Oceania (HGDP)	#001991	12	Human Genome Diversity Project
	SanHGDP	San	San in Namibia (HGDP)	-21.000000	20.000000		Africa (HGDP)	#f2c2ff	6	HGDP Transcriptome,Human Genome Diversity Project
